#properties,,,,,,
column,type,title,dbDef,notNull,default,required
friend_id,number,friend code,serial,TRUE,,
friend_name,string,name,text,TRUE,'',TRUE
gender,code,gender type,Char(1),,'',TRUE
friend_bday,date,birthday,date,,NULL,FALSE
friend_tel,string,telephone,text,TRUE,'',
tag_id,number,tag ID,int,,NULL,
new_dt_friend,created_at,created at,datetime,TRUE,,
mod_dt_friend,updated_at,updated at,datetime,TRUE,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
#selector,,,,,,
column,selector,presentAs,choice,style,,
friend_id,,,,,,
friend_name,,text,,ime:on,,
gender,,radio,"[m:male,f:female]",,,
friend_bday,,DateYMD,,ime:off,,
friend_tel,,tel,,,,
tag_id,,,,,,
new_dt_friend,,,,,,
mod_dt_friend,,,,,,
,,,,,,
,,,,,,
,,,,,,
#validation,,,,,,
column,validateAs,rule,pattern,,,
friend_id,number,,,,,
friend_name,,,,,,
gender,,,,,,
friend_bday,,,,,,
friend_tel,tel,,[-0-9]*,,,
tag_id,,,,,,
new_dt_friend,,,,,,
mod_dt_friend,,,,,,
,,,,,,
,,,,,,
,,,,,,
#relation,,,,,,
column,type,relation,source,target,entity,
Tags,relation,HasOne,tag_id,,WSTests\DbAccess\Tags,
contacts,relation,BelongsTo,,,WSTests\DataMapper\entities\contacts,
