#properties,,,,,,
column,type,title,dbDef,notNull,default,required
fr2gr_id,number,join id,SERIAL,TRUE,,
friend_id,number,friend id,int,TRUE,,
group_code,code,group code,Varchar(64),TRUE,,
created_at,created_at,created at,datetime,TRUE,,
updated_at,updated_at,updated at,datetime,TRUE,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
#selector,,,,,,
column,presentAs,selector,choice,style,,
friend_id,,,,,,
group_code,,,,,,
,,,,,,
,,,,,,
,,,,,,
#validation,,,,,,
column,validateAs,rule,pattern,,,
friend_id,,,,,,
group_code,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
#relation,,,,,,
column,type,relation,source,target,entity,
friend,relation,HasOne,friend id,,\WSTests\DataMapper\entities\friend,
group,relation,HasOne,group code,,\WSTests\DataMapper\entities\group,
