#properties,,,,,,
column,type,label,dbDef,notNull,default,required
group_code,code,group code,Varchar(64),TRUE,,
name,string,name of group,text,TRUE,,TRUE
created_at,created_at,created at,datetime,TRUE,,
updated_at,updated_at,updated at,datetime,TRUE,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
#selector,,,,,,
column,presentAs,selector,choice,style,,
group_code,,,,,,
name,,,,ime:on,,
,,,,,,
,,,,,,
,,,,,,
#validation,,,,,,
column,validateAs,rule,pattern,,,
group_code,,,,,,
name,,,,,,
,,,,,,
,,,,,,
,,,,,,
#relation,,,,,,
column,type,relation,source,target,entity,
friend,relation,HasOne,friend_id,,\WSTests\DataMapper\entities\friend,
